           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1920         159         163          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1925         168         184          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1942         189         192          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1946         243         246          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1950         256         256          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1951           1          39          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1990          59         116          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2048         150         157          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2056         159         163          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2061         168         184          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2078         189         192          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2082         243         246          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2086         256         256          17          17   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2087           1          39          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2126          59         116          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2184         150         157          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2192         159         163          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2197         168         184          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2214         189         192          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2218         243         246          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2222         256         256          18          18   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2223           1          39          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2262          59         116          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2320         150         157          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2328         159         163          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2333         168         184          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2350         189         192          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2354         243         246          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2358         256         256          19          19   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2359           1          39          20          20   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2398          60         115          20          20   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2454         168         171          20          20   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2458         180         180          20          20   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2459           1         148          21          21   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2607         150         192          21          21   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2650         194         194          21          21   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2651         243         246          21          21   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2655           1         148          22          22   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2803         150         192          22          22   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2846         194         194          22          22   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2847         243         246          22          22   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2851           1         148          23          23   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        2999         150         192          23          23   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3042         194         194          23          23   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3043         243         246          23          23   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3047           1         148          24          24   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3195         150         192          24          24   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3238         194         194          24          24   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3239         243         246          24          24   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3243           1          58          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3301          60         116          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3358         118         118          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3359         123         126          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3363         131         134          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3367         139         146          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3375         148         148          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3376         163         163          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3377         168         175          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3385         189         192          25          25   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3389           1         116          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3505         118         148          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3536         159         163          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3541         168         184          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3558         189         192          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3562         194         194          26          26   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3563           1         116          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3679         118         148          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3710         159         163          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3715         168         184          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3732         189         192          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3736         194         194          27          27   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3737           1         116          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3853         118         148          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3884         159         163          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3889         168         184          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3906         189         192          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3910         194         194          28          28   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        3911           1         116          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4027         118         148          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4058         159         163          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4063         168         184          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4080         189         192          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4084         194         194          29          29   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4085           1          58          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4143          64         148          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4228         163         163          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4229         168         184          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4246         189         192          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4250         194         194          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4251         208         212          30          30   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4256           1          58          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4314          64         148          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4399         163         163          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4400         168         184          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4417         189         192          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4421         194         194          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4422         208         212          31          31   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4427           1          58          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4485          64         148          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4570         163         163          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4571         168         184          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4588         189         192          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4592         194         194          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4593         208         212          32          32   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4598           1          58          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4656          64         148          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4741         163         163          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4742         168         184          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4759         189         192          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4763         194         194          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4764         208         212          33          33   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4769           1          58          34          34   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4827          60         148          34          34   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4916         163         194          34          34   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4948         200         212          34          34   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        4961           1          58          35          35   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5019          60         148          35          35   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5108         163         194          35          35   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5140         200         212          35          35   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5153           1          58          36          36   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5211          60         148          36          36   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5300         163         194          36          36   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5332         200         212          36          36   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5345           1          58          37          37   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5403          60         148          37          37   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5492         163         194          37          37   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5524         200         212          37          37   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5537           1          58          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5595          69          72          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5599          77         116          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5639         118         118          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5640         123         148          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5666         172         175          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5670         189         192          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5674         194         194          38          38   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5675           2           9          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5683          11          58          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5731          69         148          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5811         163         163          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5812         172         179          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5820         181         194          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5834         200         212          39          39   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5847          11          11          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5848          21          58          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5886          77          77          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5887          90          97          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5895          99         106          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5903         108         148          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5944         172         179          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5952         181         184          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5956         189         192          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5960         194         212          40          40   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5979          11          11          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        5980          21          58          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6018          77          77          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6019          90          97          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6027          99         106          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6035         108         148          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6076         172         179          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6084         181         212          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6116         295         298          41          41   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6120          11          11          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6121          21          58          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6159          77          77          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6160          90          97          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6168          99         106          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6176         108         148          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6217         172         179          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6225         181         212          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6257         295         298          42          42   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6261          11          11          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6262          21          58          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6300          77          77          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6301          90          97          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6309          99         106          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6317         108         148          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6358         172         179          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6366         181         212          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6398         295         298          43          43   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6402          11          11          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6403          21          58          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6441          77          77          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6442          90          97          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6450          99         106          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6458         108         148          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6499         172         179          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6507         181         212          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
