 0.978500233343728820 -0.939728813529372320
 0.955729913500185935E-01 0.305874548989854167
 0.388723866357819359 -0.485523445740514981
 -0.546465190364997730E-01 0.186306022512269853
 0.114144442966412296 -0.160893843378714985
 -0.583565714941826283E-01 0.188657421771665390
 0.407460856494087434E-01 0.390036825064177667E-01
 -0.255021093721119196E-01 0.223752156823036036
 0.153043670481253728E-01 0.159463253756123524
 -0.861859884974646752E-02 0.124651805360045720
 0.446211195894655535E-02 -0.115617199060582630E-01
 -0.206149560467743399E-02 0.527439233048084422E-02
 0.812704088239880169E-03 -0.199844048772107119E-02
 -0.254554456868323978E-03 0.603956663402216193E-03
 0.557333001958885363E-04 -0.127996564102905730E-03
 -0.631015194157273679E-05 0.140732867403730047E-04
B_lda
 1 2.00000000000000000 1 1.00000000000000000 0 0
 21
  .14417E+00  .17749E+00  .21851E+00  .26902E+00  .33121E+00  .40776E+00  .50201E+00  .61805E+00  .76091E+00  .93679E+00  .11533E+01  .14199E+01  .17481E+01  .21522E+01  .26496E+01  .32621E+01  .40161E+01  .49444E+01  .60873E+01  .74943E+01  .92266E+01
 -0.166476110914690582E-03 -0.140070498298549987E-02
 0.132251542617659577E-02 0.215620957485006265E-03
 -0.434254586240392839E-02 -0.940199542634892818E-03
 -0.309127911299608184E-01 0.314704795615172034E-01
 -0.225911879339485588 0.200339037329459652
 -0.253676263923603207 0.395990347997744907
 -0.275532127322595521 0.263057988453352487
 -0.156605736684671315 0.256694337390560356
 0.312164932423300949E-01 0.225593573369694211
 0.149788868072114084 0.184514015678367393
 0.218327212595018583 0.135615155054684161
 0.221787712755239869 0.949728704552079556E-01
 0.185487306850500883 0.609495819683142578E-01
 0.107922530584594070 0.332324066164151610E-01
 0.314860843806065299E-01 0.115113376535263580E-01
 -0.210496654833475705E-03 0.439219717438046550E-03
 0.262257475773864106E-03 -0.252626378976777372E-04
 -0.991584042929225602E-04 0.312886691739121103E-05
 0.302030434084780436E-04 -0.442577485296871779E-06
 -0.664461504581457054E-05 0.549496808374779752E-07
 0.777441748690224696E-06 -0.417570556169003165E-08
C_lda
 1 2.00000000000000000 1 2.00000000000000000 0 0
 21
  .10894E+00  .13412E+00  .16512E+00  .20329E+00  .25028E+00  .30813E+00  .37935E+00  .46704E+00  .57499E+00  .70790E+00  .87152E+00  .10730E+01  .13210E+01  .16263E+01  .20022E+01  .24650E+01  .30348E+01  .37363E+01  .45999E+01  .56632E+01  .69722E+01
 0.332143057189981993E-03 -0.374699275309337346E-02
 -0.216053813666195176E-02 0.615558228742509213E-02
 0.573354286689990982E-02 -0.148748098324718164E-01
 0.118086331817675687E-01 0.439773726797036690E-01
 0.227645398106163077 0.228768997623759490
 0.339142117094820228 0.696595444757950655
 0.397042809957319942 0.551279254124615981
 0.304251173456227375 0.470508182454201895
 0.988233558366558539E-02 0.440600209569743106
 -0.170445061233276018 0.350151528806457224
 -0.295243353363946748 0.261180886599541973
 -0.300230120720243077 0.174572717656149068
 -0.260787116196323832 0.111317328170465107
 -0.171133406745075850 0.632087377538824297E-01
 -0.802854956008808018E-01 0.302565107130368799E-01
 -0.155312549212042704E-01 0.871953400727384226E-02
 0.502527643593537779E-05 0.234823534836544327E-03
 -0.448239263330608755E-05 -0.719059437256004267E-05
 -0.479357640598662229E-05 0.156658566323672611E-06
 0.192265939271014470E-05 0.519184723483336046E-07
 -0.290028094443667101E-06 -0.831396132306719707E-08
N_lda
 1 2.00000000000000000 1 3.00000000000000000 0 0
 21
  .90574E-01  .11151E+00  .13729E+00  .16902E+00  .20809E+00  .25618E+00  .31540E+00  .38830E+00  .47805E+00  .58855E+00  .72459E+00  .89208E+00  .10983E+01  .13521E+01  .16647E+01  .20495E+01  .25232E+01  .31064E+01  .38244E+01  .47084E+01  .57968E+01
 0.424402955196308165E-03 -0.580251331777409916E-02
 -0.273999733579000570E-02 0.965655991554226559E-02
 0.726576234315397685E-02 -0.234167165265104678E-01
 0.136444191655366448E-01 0.688708562928017493E-01
 0.286971215654577561 0.368076063213805593
 0.414230414039647832 1.12051699169752550
 0.541064564909223833 0.904419009495719961
 0.409303730816692690 0.775140955043300606
 0.180543692220135055E-01 0.716608838190899822
 -0.224199061959505480 0.563536451064274857
 -0.386032429472354388 0.412143270758861258
 -0.388068664088992044 0.270469171670301378
 -0.329648357859119445 0.166886252935452728
 -0.216971716639980466 0.939592208456760808E-01
 -0.109654358841469499 0.461781916385021265E-01
 -0.308629247114686964E-01 0.174379868403296938E-01
 -0.295724686087190779E-02 0.314446227581943304E-02
 0.233997642659280667E-03 -0.840274532778807385E-04
 -0.637551744336443428E-04 0.195893895570853116E-04
 0.141819982992547449E-04 -0.345078303107381767E-05
 -0.171610110399878806E-05 0.344639381654721554E-06
O_lda
 1 2.00000000000000000 1 4.00000000000000000 0 0
 21
  .82582E-01  .10167E+00  .12517E+00  .15410E+00  .18972E+00  .23358E+00  .28757E+00  .35404E+00  .43587E+00  .53662E+00  .66066E+00  .81337E+00  .10014E+01  .12328E+01  .15178E+01  .18686E+01  .23005E+01  .28323E+01  .34870E+01  .42930E+01  .52853E+01
 -0.203817678809318099E-03 0.510485177907582782E-02
 -0.228859108889666215E-05 0.137477614049661746E-02
 0.120475286787012355E-02 -0.744265463399294960E-04
 0.836152577334414587E-01 -0.139436291461596529
 0.438791722870814416 -0.925867831492293347
 0.522168889886896026 -1.72427353160853492
 0.733100893045037671 -1.22521238270657951
 0.354023822947554301 -1.18368436080471051
 -0.694720884390531562E-01 -0.997699863107887608
 -0.367432257304557253 -0.775424917232667488
 -0.493733792021791851 -0.533778589980980156
 -0.470691651104650999 -0.342706978346346003
 -0.365771745126032000 -0.201056368185082268
 -0.228611276358592963 -0.109840901557926945
 -0.105475557338260514 -0.515306098009587002E-01
 -0.288564071639800593E-01 -0.192538824317376490E-01
 -0.270569212599166458E-02 -0.392962812112992652E-02
 0.716306645962606778E-04 -0.466184359940943771E-04
 -0.157203753650638999E-04 -0.264607249726240745E-05
 0.300123371999453207E-05 0.637579372762053487E-06
 -0.335454981627133843E-06 -0.652214980163124703E-07
F_lda
 1 2.00000000000000000 1 5.00000000000000000 0 0
 21
  .72299E-01  .89010E-01  .10958E+00  .13491E+00  .16610E+00  .20449E+00  .25176E+00  .30995E+00  .38160E+00  .46980E+00  .57839E+00  .71208E+00  .87668E+00  .10793E+01  .13288E+01  .16359E+01  .20141E+01  .24796E+01  .30528E+01  .37584E+01  .46271E+01
 -0.319823426229262121E-03 -0.658773662235545305E-02
 0.434344288659092262E-03 -0.269975347803809700E-02
 0.281242808760664683E-03 0.210335021549548987E-02
 0.103009876770717268 0.197776656864863010
 0.522095257663619416 1.31933468607093451
 0.617489401794172665 2.43554234447088325
 0.912455002984733476 1.74735779711721140
 0.432446244773641353 1.68295255155287182
 -0.811271290876510870E-01 1.40996059144368258
 -0.448411593063202163 1.08705508729670686
 -0.598039009955429468 0.742482119891250680
 -0.568880015791987437 0.471634072851735586
 -0.439070311853300588 0.274248525791504216
 -0.275917614872674188 0.148461537780421787
 -0.131001853503364019 0.707268494775151330E-01
 -0.399125574079555803E-01 0.277601829215294582E-01
 -0.546695295681485713E-02 0.741484739698457067E-02
 -0.563084824575197122E-04 0.683486427615978618E-03
 -0.812393700292611917E-05 -0.279734430179835935E-04
 0.175028489210156119E-05 0.389431228179213516E-05
 -0.195937802019111697E-06 -0.360050510516177003E-06
Na_lda
 2 2.00000000000000000 1.00000000000000000 1 6.00000000000000000 0 0
 21
  .12322E+00  .15170E+00  .18676E+00  .22993E+00  .28307E+00  .34851E+00  .42906E+00  .52823E+00  .65033E+00  .80065E+00  .98572E+00  .12136E+01  .14941E+01  .18394E+01  .22646E+01  .27880E+01  .34325E+01  .42259E+01  .52027E+01  .64052E+01  .78858E+01
 0.105419337200464130E-01 -0.220312363731680477E-02     0.661603821737800080E-01
 0.727429188785925995 -0.156139166498463239             -0.745400822741874802
 2.36461853854741966 -0.494888917711575005              -2.76042116232715307
 0.441405601292859939 -0.761603305681206183E-01         -4.15094950676981522
 0.145483363112219155 -0.623206963939770472E-01         -2.73722815933985464
 -0.462748577480033563 0.113895602675137486             -2.35897110385829745
 -0.823966007803589306 0.205755857860102864             -1.57917300992579390
 -0.866456778024993546 0.206152379588856655             -1.06978814278132672
 -0.738577611805732448 0.267978791168782482             -0.608593084876050017
 -0.476244201750525953 0.169344707009263268             -0.331157908086056552
 -0.223088139457363110 0.979000895678789618E-01         -0.135627375850381954
 -0.771833475667091234E-01 0.732012633967942666E-01     -0.553586324367512858E-01
 -0.134420715472881418E-01 0.167917643891247782E-01     -0.129185398774044197E-01
 -0.181353437836096810E-02 -0.152835008856706499E-01    -0.345310995082749594E-02
 0.342072034346182054E-03 -0.759245001453201923E-01     0.188275815945649570E-03
 -0.196519013456750749E-03 -0.117003997076621791        -0.191435588407583588E-03
 0.961723101949668130E-04 -0.102808055136805132         0.771313889085687647E-04
 -0.409848871714469078E-04 -0.235652257900031310E-01    -0.279489757516312922E-04
 0.141421033681411945E-04 0.142755100481294019E-02      0.826818091828808132E-05
 -0.346613689782879935E-05 -0.223441229656001062E-03    -0.175901913468684691E-05
 0.444062383295514425E-06 0.226070085120945146E-04      0.198794319570563106E-06
Mg_lda
 2 2.00000000000000000 2.00000000000000000 1  6.00000000000000000 0 0
 21
  .11503E+00  .14162E+00  .17435E+00  .21465E+00  .26426E+00  .32535E+00  .40055E+00  .49314E+00  .60712E+00  .74745E+00  .92022E+00  .11329E+01  .13948E+01  .17172E+01  .21141E+01  .26028E+01  .32044E+01  .39451E+01  .48570E+01  .59796E+01  .73618E+01
 -0.169522556772785313E-01 -0.458128007141660881E-02 0.806659145583767528E-01
 -1.04844950142198323 -0.264230955104931220          -1.10384772631444261
 -2.89066305870232343 -0.718091647055000171          -3.87932203906224649
 -0.284945946796847538 -0.297405346395091703E-01     -5.56269922072256850
 -0.142732401370502193 -0.113559615146127169         -3.58079299822831487
 0.699452707511285743 0.247437734425557165           -3.08252640953111312
 0.963849486351236684 0.223040171816208027           -1.98683505499377944
 1.10560367044379393 0.445682950550458645            -1.37098582374922273
 0.837499817352266196 0.297776754281462941           -0.717832051503511481
 0.496852976253197243 0.244255593311656694           -0.358745807092389568
 0.204390223309603769 0.157924925233106639           -0.131428327591574828
 0.576795883667176809E-01 0.612476769063617574E-01   -0.439157258432257419E-01
 0.555009183525739195E-02 -0.417678320679987086E-01  -0.636090810403924789E-02
 0.140075094349537523E-02 -0.104857176807505559      -0.164412135178596442E-02
 -0.629336887453062622E-03 -0.156155215616035264     0.370362401540420925E-03
 0.344186241752427228E-03 -0.136457991807777873      -0.179699768473902828E-03
 -0.169492954336899582E-03 -0.626214197786155308E-01 0.736874756371939249E-04
 0.723768525027242154E-04 -0.409655061706209848E-02  -0.264802143155845871E-04
 -0.249743794957409454E-04 0.268956875466140654E-03  0.778195110482199960E-05
 0.611562335643617534E-05 -0.326172894073090675E-04  -0.164739763088579887E-05
 -0.782574398503329124E-06 0.278009593171440710E-05  0.185543052722490767E-06
Al_lda
 1 2.00000000000000000 1 1.00000000000000000 0 0
 19
  .18667E+00  .22981E+00  .28293E+00  .34833E+00  .42885E+00  .52797E+00  .65001E+00  .80026E+00  .98523E+00  .12130E+01  .14933E+01  .18385E+01  .22635E+01  .27867E+01  .34308E+01  .42238E+01  .52001E+01  .64021E+01  .78819E+01
 -0.141781378387257034E-02 0.143506573015965465E-03
 0.712787770623351559E-02 -0.362128140969716612E-03
 -0.205717751319899958E-01 0.885460185454243673E-03
 0.430384686197866559E-01 0.705298170954798856E-03
 -0.120248636711936044 0.210574896204561747E-01
 0.646571533991356640E-01 0.336205664143439473E-02
 0.460638518997580071 0.952086440714261378E-01
 0.188109465914131802 0.175443589869794699E-01
 0.824518696885005314E-01 -0.460355592352027568E-01
 -0.125745264639429422 -0.701130413660729507E-01
 -0.171193042663489586 -0.696541258662332075E-01
 -0.196172446143093676 -0.559344174510363959E-01
 -0.131835603407620489 -0.392925287330316217E-01
 -0.657184505704652561E-01 -0.214303871589544039E-01
 -0.122637714658952943E-01 -0.801607819545979705E-02
 -0.942852055931309055E-03 -0.912688619078166918E-03
 0.199323885646667415E-03 0.424861410278493237E-04
 -0.478916783135945558E-04 -0.544914936675972141E-05
 0.611443451717988864E-05 0.473708306978506934E-06
Si_lda
 1 2.00000000000000000 1 2.00000000000000000 0 0
 19
  .17000E+00  .20929E+00  .25767E+00  .31723E+00  .39056E+00  .48083E+00  .59197E+00  .72881E+00  .89727E+00  .11047E+01  .13600E+01  .16744E+01  .20614E+01  .25378E+01  .31245E+01  .38467E+01  .47358E+01  .58304E+01  .71781E+01
 0.207618853727258501E-02 -0.505593215852881178E-03
 -0.104892213068373975E-01 0.219549747174916429E-02
 0.304774650407669614E-01 -0.462544261252425745E-02
 -0.636370567898136980E-01 0.131870369670353781E-01
 0.204811161243030948 0.264980518135933124E-01
 -0.159324452746095385 0.646399329716081800E-01
 -0.641884353996318602 0.151201368025640409
 -0.214562692381425918 -0.169388293637109943E-01
 -0.427605842162079725E-01 -0.100412683898704891
 0.222159713656657654 -0.125414424332719071
 0.239044450269152275 -0.105489024242735124
 0.234560533697158013 -0.759388584838251585E-01
 0.132782108333130699 -0.464521339805298999E-01
 0.578648014935786784E-01 -0.223537162913474002E-01
 0.770925894693329922E-02 -0.708397930804270919E-02
 0.104806867255027316E-02 -0.781243079764034286E-03
 -0.286738157279120586E-03 0.316665134259043964E-04
 0.706226491602133388E-04 -0.440691977764298627E-05
 -0.908470451321178300E-05 0.403695696502819933E-06
P_lda
 1 2.00000000000000000 1 3.00000000000000000 0 0
 19
  .15667E+00  .19288E+00  .23746E+00  .29235E+00  .35993E+00  .44312E+00  .54555E+00  .67164E+00  .82689E+00  .10180E+01  .12533E+01  .15430E+01  .18997E+01  .23388E+01  .28794E+01  .35450E+01  .43644E+01  .53732E+01  .66151E+01
 0.271622046480275410E-02 -0.126748768057345943E-02
 -0.137846520093038664E-01 0.522414073948595636E-02
 0.404074979178305413E-01 -0.112105410964684661E-01
 -0.831161485700027819E-01 0.296551877463406381E-01
 0.317997366287292749 0.389605676950906671E-01
 -0.327527900255041138 0.166786706373812904
 -0.809339232898877214 0.191788880770037862
 -0.214609214135106502 -0.784873076481363285E-01
 0.203798942091508069E-01 -0.173526183403252682
 0.317592664851917450 -0.187815554246769323
 0.296503772932265652 -0.141574176221615389
 0.262925807362373198 -0.943660208741454176E-01
 0.131008636187460281 -0.521716974367624833E-01
 0.526228178920236586E-01 -0.229383351722501037E-01
 0.515713550392995785E-02 -0.651410193484548098E-02
 0.122160029080059084E-02 -0.741160999969501556E-03
 -0.367356539477230518E-03 0.271451504511198870E-04
 0.912441158732722496E-04 -0.435571131598519179E-05
 -0.117915551818091924E-04 0.428218432563810311E-06
S_lda
 1 2.00000000000000000 1 4.00000000000000000 0 0
 19
  .14667E+00  .18057E+00  .22231E+00  .27369E+00  .33695E+00  .41484E+00  .51072E+00  .62877E+00  .77411E+00  .95304E+00  .11733E+01  .14445E+01  .17784E+01  .21895E+01  .26956E+01  .33187E+01  .40858E+01  .50302E+01  .61929E+01
 0.300446121146042810E-02 -0.181569199693802576E-02
 -0.153066793203575306E-01 0.751104339620835629E-02
 0.454761918653431296E-01 -0.162782156775360398E-01
 -0.893385993985786331E-01 0.467466370499454234E-01
 0.445726127796799820 0.708802600496347968E-01
 -0.607784138406917140 0.313382444643819813
 -0.922598876554965863 0.190827423722868289
 -0.184287336615271996 -0.172030383722296593
 0.115501077789385523 -0.263766856104200420
 0.406907261801228159 -0.252270739898206031
 0.346805425097424125 -0.175312009172508276
 0.279011360622132221 -0.109414142006852344
 0.125946350715076233 -0.557648561769804527E-01
 0.465205281449654270E-01 -0.226917495828660269E-01
 0.333454420410560530E-02 -0.585331802988114415E-02
 0.122412874788544509E-02 -0.660076846010658664E-03
 -0.387737686577804841E-03 0.238805497253943372E-04
 0.968239110652665413E-04 -0.430564807454842040E-05
 -0.125583194435590502E-04 0.445067560948355707E-06
Cl_lda
 1 2.00000000000000000 1 5.00000000000000000 0 0
 19
  .14000E+00  .17236E+00  .21220E+00  .26125E+00  .32164E+00  .39598E+00  .48751E+00  .60019E+00  .73892E+00  .90972E+00  .11200E+01  .13789E+01  .16976E+01  .20900E+01  .25731E+01  .31678E+01  .39001E+01  .48015E+01  .59114E+01
 0.220507096581198632E-02 -0.141990167906559509E-02
 -0.112354722754393638E-01 0.635320736914396327E-02
 0.344146184104241956E-01 -0.139729177446897990E-01
 -0.518994206941259320E-01 0.561134998312545832E-01
 0.538649770280452356 0.149636176355396527
 -1.03613900965224404 0.489258155871452605
 -0.913679545399077142 0.106744241536918250
 -0.120510866301492381 -0.299175229153740119
 0.257578917847208100 -0.366825150172710834
 0.478893759322039314 -0.309972084859396313
 0.390437331942012744 -0.202112704103650953
 0.275258910182049565 -0.117728264237591349
 0.116296383898652197 -0.558468680965654649E-01
 0.366514785072660637E-01 -0.208245466719840198E-01
 0.234219544110387395E-02 -0.486317203938272779E-02
 0.798798215434831519E-03 -0.496608150705197616E-03
 -0.258270053477811323E-03 0.175812846093660699E-04
 0.647353660020721244E-04 -0.326922133459261269E-05
 -0.841860996264458836E-05 0.342969919594839664E-06
